timestamp,heart_rate,temperature,activity_level
2024-09-08 11:20:18,70,37.1,high
2024-09-08 11:21:18,63,37.5,medium
2024-09-08 11:22:18,85,36.7,high
2024-09-08 11:23:18,82,37.4,medium
2024-09-08 11:24:18,97,36.4,high
2024-09-08 11:25:18,88,36.9,medium
2024-09-08 11:26:18,72,36.6,medium
2024-09-08 11:27:18,92,36.9,low
2024-09-08 11:28:18,89,36.8,high
2024-09-08 11:29:18,78,37.3,medium
2024-09-08 11:30:18,82,36.2,high
2024-09-08 11:31:18,83,36.6,low
2024-09-08 11:32:18,72,36.1,high
2024-09-08 11:33:18,89,37.3,high
2024-09-08 11:34:18,92,37.3,low
2024-09-08 11:35:18,64,36.1,medium
2024-09-08 11:36:18,95,36.9,medium
2024-09-08 11:37:18,90,37.2,medium
2024-09-08 11:38:18,73,36.5,medium
2024-09-08 11:39:18,87,36.4,high
2024-09-08 11:40:18,74,36.7,high
2024-09-08 11:41:18,66,36.3,low
2024-09-08 11:42:18,73,36.2,high
2024-09-08 11:43:18,88,36.6,high
2024-09-08 11:44:18,74,36.5,high
2024-09-08 11:45:18,87,36.7,low
2024-09-08 11:46:18,91,37.1,high
2024-09-08 11:47:18,71,36.7,high
2024-09-08 11:48:18,100,37.3,medium
2024-09-08 11:49:18,91,36.3,low
2024-09-08 11:50:18,81,37.4,medium
2024-09-08 11:51:18,70,36.5,medium
2024-09-08 11:52:18,99,36.6,low
2024-09-08 11:53:18,78,37.2,medium
2024-09-08 11:54:18,83,36.7,low
2024-09-08 11:55:18,65,37.2,medium
2024-09-08 11:56:18,75,36.5,high
2024-09-08 11:57:18,89,37.4,high
2024-09-08 11:58:18,94,36.9,high
2024-09-08 11:59:18,87,37.4,medium
2024-09-08 12:00:18,88,36.1,high
2024-09-08 12:01:18,94,36.8,medium
2024-09-08 12:02:18,91,36.1,low
2024-09-08 12:03:18,87,37.1,medium
2024-09-08 12:04:18,77,37.1,low
2024-09-08 12:05:18,77,37.2,high
2024-09-08 12:06:18,77,36.6,low
2024-09-08 12:07:18,92,36.3,low
2024-09-08 12:08:18,77,37.5,high
2024-09-08 12:09:18,85,36.5,low
2024-09-08 12:10:18,65,37.2,medium
2024-09-08 12:11:18,94,37.3,low
2024-09-08 12:12:18,71,36.5,medium
2024-09-08 12:13:18,82,36.0,medium
2024-09-08 12:14:18,95,37.1,low
2024-09-08 12:15:18,82,36.6,high
2024-09-08 12:16:18,83,36.4,high
2024-09-08 12:17:18,68,36.6,medium
2024-09-08 12:18:18,81,36.6,high
2024-09-08 12:19:18,100,36.1,high
2024-09-08 12:20:18,80,36.7,medium
2024-09-08 12:21:18,67,36.8,low
2024-09-08 12:22:18,74,37.4,low
2024-09-08 12:23:18,72,37.3,low
2024-09-08 12:24:18,66,36.3,high
2024-09-08 12:25:18,66,36.1,low
2024-09-08 12:26:18,66,37.3,medium
2024-09-08 12:27:18,94,36.4,low
2024-09-08 12:28:18,69,37.3,medium
2024-09-08 12:29:18,76,36.0,high
2024-09-08 12:30:18,64,36.1,high
2024-09-08 12:31:18,92,37.3,medium
2024-09-08 12:32:18,99,36.3,low
2024-09-08 12:33:18,84,36.6,high
2024-09-08 12:34:18,61,36.8,medium
2024-09-08 12:35:18,84,37.1,low
2024-09-08 12:36:18,60,36.9,low
2024-09-08 12:37:18,61,36.1,low
2024-09-08 12:38:18,94,36.2,medium
2024-09-08 12:39:18,98,36.2,high
2024-09-08 12:40:18,71,37.4,low
2024-09-08 12:41:18,97,37.3,medium
2024-09-08 12:42:18,79,36.3,low
2024-09-08 12:43:18,87,36.7,medium
2024-09-08 12:44:18,92,36.1,low
2024-09-08 12:45:18,72,36.6,low
2024-09-08 12:46:18,99,37.4,low
2024-09-08 12:47:18,60,36.1,low
2024-09-08 12:48:18,86,36.5,high
2024-09-08 12:49:18,95,37.3,high
2024-09-08 12:50:18,86,36.2,low
2024-09-08 12:51:18,65,37.4,low
2024-09-08 12:52:18,81,36.6,low
2024-09-08 12:53:18,89,36.2,low
2024-09-08 12:54:18,99,37.5,high
2024-09-08 12:55:18,69,36.3,medium
2024-09-08 12:56:18,95,37.5,medium
2024-09-08 12:57:18,76,37.4,low
2024-09-08 12:58:18,61,36.5,medium
2024-09-08 12:59:18,80,37.0,medium
2024-09-08 13:00:18,70,37.0,medium
2024-09-08 13:01:18,76,37.2,medium
2024-09-08 13:02:18,75,36.2,medium
2024-09-08 13:03:18,94,36.2,low
2024-09-08 13:04:18,84,36.6,high
2024-09-08 13:05:18,92,37.5,high
2024-09-08 13:06:18,94,37.0,medium
2024-09-08 13:07:18,62,36.6,medium
2024-09-08 13:08:18,63,36.6,low
2024-09-08 13:09:18,77,36.9,high
2024-09-08 13:10:18,90,36.7,medium
2024-09-08 13:11:18,80,37.3,low
2024-09-08 13:12:18,93,36.0,high
2024-09-08 13:13:18,100,36.0,low
2024-09-08 13:14:18,76,36.8,high
2024-09-08 13:15:18,100,36.5,medium
2024-09-08 13:16:18,92,36.3,low
2024-09-08 13:17:18,69,36.9,low
2024-09-08 13:18:18,99,36.2,low
2024-09-08 13:19:18,98,36.8,high
2024-09-08 13:20:18,75,36.8,low
2024-09-08 13:21:18,98,37.0,high
2024-09-08 13:22:18,66,37.0,medium
2024-09-08 13:23:18,93,36.3,medium
2024-09-08 13:24:18,73,36.4,medium
2024-09-08 13:25:18,67,37.1,high
2024-09-08 13:26:18,79,36.3,medium
2024-09-08 13:27:18,95,36.1,high
2024-09-08 13:28:18,80,37.1,medium
2024-09-08 13:29:18,96,36.5,medium
2024-09-08 13:30:18,82,36.9,low
2024-09-08 13:31:18,69,36.2,low
2024-09-08 13:32:18,79,36.7,medium
2024-09-08 13:33:18,94,36.6,high
2024-09-08 13:34:18,65,36.1,low
2024-09-08 13:35:18,71,36.4,medium
2024-09-08 13:36:18,70,37.4,high
2024-09-08 13:37:18,82,36.1,high
2024-09-08 13:38:18,98,36.4,medium
2024-09-08 13:39:18,78,37.0,high
2024-09-08 13:40:18,99,36.5,medium
2024-09-08 13:41:18,69,37.0,low
2024-09-08 13:42:18,73,37.2,low
2024-09-08 13:43:18,82,37.0,low
2024-09-08 13:44:18,72,37.1,low
2024-09-08 13:45:18,94,37.3,low
2024-09-08 13:46:18,85,37.5,high
2024-09-08 13:47:18,88,37.3,medium
2024-09-08 13:48:18,76,36.3,medium
2024-09-08 13:49:18,69,36.9,high
2024-09-08 13:50:18,77,36.4,high
2024-09-08 13:51:18,84,36.3,low
2024-09-08 13:52:18,87,36.3,high
2024-09-08 13:53:18,95,36.5,low
2024-09-08 13:54:18,75,36.7,low
2024-09-08 13:55:18,76,37.3,medium
